"C:\Users\protick bhowick\AppData\Local\Programs\Python\Python36-32\pythonw.exe" "C:/Users/protick bhowick/PycharmProjects/ALS/final_ALS.py"
C:/Users/protick bhowick/PycharmProjects/ALS/final_ALS.py:139: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  train_all = df.as_matrix()
C:/Users/protick bhowick/PycharmProjects/ALS/final_ALS.py:144: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  val_all = df.as_matrix()
K  10
LU 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
10 0.01 0.01
training error 0.8667145713483506
validation error 0.9118327316785266
K  10
LU 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
10 0.1 0.1
training error 0.8675683170585464
validation error 0.9131809047293998
K  10
LU 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
10 1 1
training error 0.867586614417288
validation error 0.9106044854200672
K  10
LU 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
training error 0.8830246620468433
validation error 0.9222183360133309
K  20
LU 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
20 0.01 0.01
training error 0.7319192455445245
validation error 0.8170988511254585
K  20
LU 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
20 0.1 0.1
training error 0.7326686384781078
validation error 0.8164950451881442
K  20
LU 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
20 1 1
training error 0.7348932524153103
validation error 0.8185217014115753
K  20
LU 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
20 10 10
training error 0.7735538229775473
validation error 0.8384066683494119
K  40
LU 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
40 0.01 0.01
